1.The Affections Garden. Environment constructed in Gallo큦 garden, 1994-2016 
2. The Affections Garden. Environment constructed in Gallo큦 garden, 1994-2016 
3. The Affections Garden. Environment constructed in Gallo큦 garden, 1994-2016 
4. The Affections Garden. Environment constructed in Gallo큦 garden, 1994-2016 
5. The Gallery. Ensemble of pieces at Gallo큦 house, 1994-2016  
6. The Gallery. Ensemble of pieces at Gallo큦 house, 1994-2016 
7. The Gallery. Ensemble of pieces at Gallo큦 house, 1994-2016 
8. The Gallery. Ensemble of pieces at Gallo큦 house, 1994-2016 
9. The Gallery. Ensemble of pieces at Gallo큦 house, 1994-2016 
10. The Affections Garden. Environment constructed in Gallo큦 garden, 1994-2016 
11. The Affections Garden. Environment constructed in Gallo큦 garden, 1994-2016 
12. The Affections Garden. Environment constructed in Gallo큦 garden, 1994-2016 
